Event	ID	Name			Wwise Object Path	Notes
	95834383	Artist_Jump			\Default Work Unit\Artist_Jump	
	264668328	NoPickUp			\Default Work Unit\NoPickUp	
	294246142	PointyNotice			\Default Work Unit\PointyNotice	
	472988777	Drawing_Footsteps			\Default Work Unit\Drawing_Footsteps	
	936091232	Artist_Footsteps			\Default Work Unit\Artist_Footsteps	
	960898869	Droplet			\Default Work Unit\Droplet	
	1876678492	PinWheelSound			\Default Work Unit\PinWheelSound	
	1972958575	Button_Up			\Default Work Unit\Button_Up	
	2033183396	Artist_Land			\Default Work Unit\Artist_Land	
	2074477625	WaterFall			\Default Work Unit\WaterFall	
	2381764101	PointyExplode			\Default Work Unit\PointyExplode	
	2487243565	LevelWin			\Default Work Unit\LevelWin	
	2589576726	PointyStun			\Default Work Unit\PointyStun	
	2657967121	PointySlam			\Default Work Unit\PointySlam	
	2683770016	Drawing_Jump			\Default Work Unit\Drawing_Jump	
	3189827666	MainMenuTheme			\Default Work Unit\MainMenuTheme	
	3211326659	CloudTheme			\Default Work Unit\CloudTheme	
	3235932968	PointyDeath			\Default Work Unit\PointyDeath	
	3334464137	Lightning			\Default Work Unit\Lightning	
	3496198064	PutDown			\Default Work Unit\PutDown	
	3514648661	PointyHurt			\Default Work Unit\PointyHurt	
	3778633917	AudioStopDeath			\Default Work Unit\AudioStopDeath	
	3834561699	PlayerSwap			\Default Work Unit\PlayerSwap	
	3978245845	PickUp			\Default Work Unit\PickUp	
	4083970009	ForestTheme			\Default Work Unit\ForestTheme	
	4085851028	Button_Down			\Default Work Unit\Button_Down	
	4152864347	Drawing_Land			\Default Work Unit\Drawing_Land	
	4248281050	DeathSFX			\Default Work Unit\DeathSFX	

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	256628209	PointyDeath	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\E7\{E7DF8FA8-0C44-2FE1-8287-E54D1C190CB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PointyDeath		149460
	265394344	Drawing_Jump01	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\08\{08727D7C-52F5-B7DC-0C42-63C32CFB4AC3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Jump\Drawing_Jump01		24848
	267419049	MainMenuMusic	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\30\{30804354-A604-9CEC-788A-EED46281E118}.wem		\Actor-Mixer Hierarchy\Default Work Unit\MainMenuMusic		21731424
	333581627	NoPickup	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\60\{60B0AEE4-76A4-784F-569F-2232D780DE15}.wem		\Actor-Mixer Hierarchy\Default Work Unit\NoPickup		44080
	381569217	Artist_Land_Grass03	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\F7\{F74302E3-8C0F-B607-81FE-60668218ACC6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Land_Grass\Artist_Land_Grass03		53424
	429384468	Drawing_Footsteps_Grass02	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\8D\{8D8E5341-C8C1-47F7-1742-D19D606BA72D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Footsteps_Grass\Drawing_Footsteps_Grass02		76964
	508601689	Drawing_Jump02	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\57\{571D607E-57E5-995B-54EC-383AE0A84CB3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Jump\Drawing_Jump02		33120
	539092886	Drawing_Land_Grass02	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\A2\{A20A51BB-A481-BE2D-EA34-37510D4E37A7}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Land_Grass\Drawing_Land_Grass02		83020
	604990248	Artist_Footsteps_Grass01	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\DF\{DF4329A5-60E5-301D-1B7C-13C5A2B5431A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Footsteps_Grass\Artist_Footsteps_Grass01		44196
	609998408	PointySmash	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\AC\{ACCEA4AD-5AA9-A43F-B5EE-9E54A44488E4}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PointySmash		159032
	612517315	ForestTheme	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\02\{02C36C88-F62C-E4C2-E0E7-24275D977397}.wem		\Actor-Mixer Hierarchy\Default Work Unit\ForestTheme		19058784
	640558588	Artist_Footsteps_Grass04	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\D8\{D88C5FEE-B9BB-839F-9732-81F4E1982B61}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Footsteps_Grass\Artist_Footsteps_Grass04		44196
	694276330	Artist_Land_Grass01	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\2A\{2A5F17B6-622C-C9A7-7F8D-D1317053CF11}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Land_Grass\Artist_Land_Grass01		72712
	698896471	Lightning	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\3A\{3A2709DB-729F-7455-6B35-67E8536094A0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Lightning		158460
	701565758	Button_Up	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\83\{831EA8CA-7D4A-8894-9B99-4221E928F654}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Button_Up		49536
	717189655	Pickup	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\97\{9726EEE0-0A7D-5814-69DA-8BBE9CB697E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Pickup		41312
	749448018	Drawing_Land_Grass03	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\DB\{DB70C13D-56F4-F1C1-8EBD-E8D3BD6EFAA1}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Land_Grass\Drawing_Land_Grass03		86192
	853597634	Drawing_Land_Grass04	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\F1\{F1FB003C-AE85-F24B-5FA1-5F3E5EF6EBA9}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Land_Grass\Drawing_Land_Grass04		88312
	855616272	WaterColumn	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\74\{742E57FF-90E8-4DD8-87DD-08D820D25DF6}.wem		\Actor-Mixer Hierarchy\Default Work Unit\WaterColumn		10574672
	885253731	Droplet	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\C1\{C137B0A0-D168-72D3-7ADB-EF8894DD9645}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Droplet		77800
	906590923	Artist_Jump02	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\66\{6682899D-0943-24A6-1518-97DDAD78B737}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Jump\Artist_Jump02		16608
	953034653	Artist_Jump01	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\F3\{F3FF3E1E-21E7-764F-A5FD-E0C2C5ED1D5A}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Jump\Artist_Jump01		12472
	958173152	LevelWin	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\E1\{E17E470A-1824-4883-D73E-34E0EF571CFF}.wem		\Actor-Mixer Hierarchy\Default Work Unit\LevelWin		286904
	973879342	PointyExplode	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\B9\{B9BB0308-B884-1723-252E-10DE7A42140D}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PointyExplode		267172
	974022152	Button_Down	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\02\{02B03A2D-D45B-358F-566E-34F0F4742C1E}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Button_Down		51240
	977891240	Artist_Footsteps_Grass02	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\A2\{A2102E8E-B5B9-66B5-0915-CB60B017AB2B}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Footsteps_Grass\Artist_Footsteps_Grass02		44196
	992364558	PointyNotice	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\51\{51912090-B157-1080-D50F-F09B1D6F31E3}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PointyNotice		18660
	1000305794	Drawing_Footsteps_Grass01	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\1B\{1B058AE3-0554-EB15-ACA1-6F0640B7BFE0}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Drawing_Footsteps_Grass\Drawing_Footsteps_Grass01		76964
	1023686774	PointyHurt	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\B2\{B2180FB3-C602-2B23-85BB-CF5218EDAB89}.wem		\Actor-Mixer Hierarchy\Default Work Unit\PointyHurt		50224
	1031434444	Artist_Jump03	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\00\{0074B371-73D5-09AD-A3B2-ECF91CB004BD}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Jump\Artist_Jump03		12632
	1049303977	DeathSFX	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\3A\{3A3EB76B-B6F7-63DA-87C5-4B49BBCB6DB8}.wem		\Actor-Mixer Hierarchy\Default Work Unit\DeathSFX		30704
	1063318325	Artist_Footsteps_Grass03	C:\Users\DanishNaufal\Documents\GitHub\Inkbound\Inkbound_WwiseProject\.cache\1E\{1E2E87F3-24CB-CC29-19BF-DFF1ED45AE71}.wem		\Actor-Mixer Hierarchy\Default Work Unit\Artist_Footsteps_Grass\Artist_Footsteps_Grass03		44196

